; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\driver_pwm.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\driver_pwm.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\CM0\CoreSupport -I.\Include\Driver -I.\Include\NUC1xx-LB_002 -I.\Src\Driver -I.\Src\NUC1xx-LB_002 -I.\CM0\DeviceSupport\Nuvoton\NUC1xx -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x --omf_browse=.\obj\driver_pwm.crf Driver_PWM.c]
                          THUMB

                          AREA ||i.InitPWM||, CODE, READONLY, ALIGN=2

                  InitPWM PROC
;;;9      
;;;10     void InitPWM(uint8_t PWM_no)
000000  b500              PUSH     {lr}
00037e  e09a              B        |L1.1206|
                  |L1.896|
;;;94     		case 6 : SYS->GPEMFP.PWM6=1;          // Enable PWM2 multi-function pin
000380  4926              LDR      r1,|L1.1052|
000382  6809              LDR      r1,[r1,#0]
000384  0849              LSRS     r1,r1,#1
000386  0049              LSLS     r1,r1,#1
000388  1c49              ADDS     r1,r1,#1
00038a  4a24              LDR      r2,|L1.1052|
00038c  6011              STR      r1,[r2,#0]
;;;95                  SYSCLK->CLKSEL2.PWM67_S = 0; // Select 12Mhz for PWM clock source		
00038e  4920              LDR      r1,|L1.1040|
000390  69c9              LDR      r1,[r1,#0x1c]
000392  22c0              MOVS     r2,#0xc0
000394  4391              BICS     r1,r1,r2
000396  4a1e              LDR      r2,|L1.1040|
000398  61d1              STR      r1,[r2,#0x1c]
;;;96                  SYSCLK->APBCLK.PWM67_EN =1;  // Enable PWM2 & PWM3 clock	
00039a  4611              MOV      r1,r2
00039c  6889              LDR      r1,[r1,#8]
00039e  0392              LSLS     r2,r2,#14
0003a0  4391              BICS     r1,r1,r2
0003a2  1889              ADDS     r1,r1,r2
0003a4  4a1a              LDR      r2,|L1.1040|
0003a6  6091              STR      r1,[r2,#8]
;;;97     	           PWMB->PPR.CP23=1;			      // Prescaler 0~255, Setting 0 to stop output clock
0003a8  491d              LDR      r1,|L1.1056|
0003aa  6809              LDR      r1,[r1,#0]
0003ac  22ff              MOVS     r2,#0xff
0003ae  0212              LSLS     r2,r2,#8
0003b0  4391              BICS     r1,r1,r2
0003b2  31ff              ADDS     r1,r1,#0xff
0003b4  3101              ADDS     r1,#1
0003b6  4a1a              LDR      r2,|L1.1056|
0003b8  6011              STR      r1,[r2,#0]
;;;98     	           PWMB->CSR.CSR2=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
0003ba  4611              MOV      r1,r2
0003bc  6849              LDR      r1,[r1,#4]
0003be  2207              MOVS     r2,#7
0003c0  0212              LSLS     r2,r2,#8
0003c2  4391              BICS     r1,r1,r2
0003c4  4a16              LDR      r2,|L1.1056|
0003c6  6051              STR      r1,[r2,#4]
;;;99     	           PWMB->PCR.CH2MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
0003c8  4611              MOV      r1,r2
0003ca  6889              LDR      r1,[r1,#8]
0003cc  2201              MOVS     r2,#1
0003ce  04d2              LSLS     r2,r2,#19
0003d0  4391              BICS     r1,r1,r2
0003d2  1889              ADDS     r1,r1,r2
0003d4  4a12              LDR      r2,|L1.1056|
0003d6  6091              STR      r1,[r2,#8]
;;;100    								                          // CNR and CMR will be auto-cleared after setting CH2MOD form 0 to 1.	
;;;101    	           PWMB->CNR2=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
0003d8  490f              LDR      r1,|L1.1048|
0003da  6251              STR      r1,[r2,#0x24]
;;;102    	           PWMB->CMR2=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR
0003dc  6291              STR      r1,[r2,#0x28]
;;;103    	           PWMB->PCR.CH2INV=0;          // Inverter->0:off, 1:on
0003de  4611              MOV      r1,r2
0003e0  6889              LDR      r1,[r1,#8]
0003e2  2201              MOVS     r2,#1
0003e4  0492              LSLS     r2,r2,#18
0003e6  4391              BICS     r1,r1,r2
0003e8  4a0d              LDR      r2,|L1.1056|
0003ea  6091              STR      r1,[r2,#8]
;;;104    	           PWMB->PCR.CH2EN=1;			      // PWM function->0:Disable, 1:Enable
0003ec  4611              MOV      r1,r2
0003ee  6889              LDR      r1,[r1,#8]
0003f0  2201              MOVS     r2,#1
0003f2  0412              LSLS     r2,r2,#16
0003f4  4391              BICS     r1,r1,r2
0003f6  1889              ADDS     r1,r1,r2
0003f8  4a09              LDR      r2,|L1.1056|
0003fa  6091              STR      r1,[r2,#8]
;;;105      	         PWMB->POE.PWM2=1;			      // Output to pin->0:Diasble, 1:Enable						 
0003fc  4908              LDR      r1,|L1.1056|
0003fe  3140              ADDS     r1,r1,#0x40
000400  6bc9              LDR      r1,[r1,#0x3c]
000402  2204              MOVS     r2,#4
000404  4391              BICS     r1,r1,r2
000406  1d09              ADDS     r1,r1,#4
000408  4a05              LDR      r2,|L1.1056|
00040a  3240              ADDS     r2,r2,#0x40
00040c  63d1              STR      r1,[r2,#0x3c]
;;;106    		         break;							 
00040e  e052              B        |L1.1206|
                  |L1.1040|
                          DCD      0x50000200
                  |L1.1044|
                          DCD      0x40040000
                  |L1.1048|
                          DCD      0x0000ffff
                  |L1.1052|
                          DCD      0x50000040
                  |L1.1056|
                          DCD      0x40140000
                  |L1.1060|
;;;107    		case 7 : SYS->GPEMFP.PWM7=1;          // Enable PWM3 multi-function pin
000424  4925              LDR      r1,|L1.1212|
000426  6809              LDR      r1,[r1,#0]
000428  2202              MOVS     r2,#2
00042a  4391              BICS     r1,r1,r2
00042c  1c89              ADDS     r1,r1,#2
00042e  4a23              LDR      r2,|L1.1212|
000430  6011              STR      r1,[r2,#0]
;;;108                 SYSCLK->CLKSEL2.PWM67_S = 0; // Select 12Mhz for PWM clock source		
000432  4923              LDR      r1,|L1.1216|
000434  69c9              LDR      r1,[r1,#0x1c]
000436  22c0              MOVS     r2,#0xc0
000438  4391              BICS     r1,r1,r2
00043a  4a21              LDR      r2,|L1.1216|
00043c  61d1              STR      r1,[r2,#0x1c]
;;;109                 SYSCLK->APBCLK.PWM67_EN =1;  // Enable PWM2 & PWM3 clock	
00043e  4611              MOV      r1,r2
000440  6889              LDR      r1,[r1,#8]
000442  0392              LSLS     r2,r2,#14
000444  4391              BICS     r1,r1,r2
000446  1889              ADDS     r1,r1,r2
000448  4a1d              LDR      r2,|L1.1216|
00044a  6091              STR      r1,[r2,#8]
;;;110    	           PWMB->PPR.CP23=1;			      // Prescaler 0~255, Setting 0 to stop output clock
00044c  491d              LDR      r1,|L1.1220|
00044e  6809              LDR      r1,[r1,#0]
000450  22ff              MOVS     r2,#0xff
000452  0212              LSLS     r2,r2,#8
000454  4391              BICS     r1,r1,r2
000456  31ff              ADDS     r1,r1,#0xff
000458  3101              ADDS     r1,#1
00045a  4a1a              LDR      r2,|L1.1220|
00045c  6011              STR      r1,[r2,#0]
;;;111    	           PWMB->CSR.CSR3=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
00045e  4611              MOV      r1,r2
000460  6849              LDR      r1,[r1,#4]
000462  2207              MOVS     r2,#7
000464  0312              LSLS     r2,r2,#12
000466  4391              BICS     r1,r1,r2
000468  4a16              LDR      r2,|L1.1220|
00046a  6051              STR      r1,[r2,#4]
;;;112    	           PWMB->PCR.CH3MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
00046c  4611              MOV      r1,r2
00046e  6889              LDR      r1,[r1,#8]
000470  2201              MOVS     r2,#1
000472  06d2              LSLS     r2,r2,#27
000474  4391              BICS     r1,r1,r2
000476  1889              ADDS     r1,r1,r2
000478  4a12              LDR      r2,|L1.1220|
00047a  6091              STR      r1,[r2,#8]
;;;113    								                          // CNR and CMR will be auto-cleared after setting CH2MOD form 0 to 1.	
;;;114    	           PWMB->CNR3=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
00047c  4912              LDR      r1,|L1.1224|
00047e  6311              STR      r1,[r2,#0x30]
;;;115    	           PWMB->CMR3=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR
000480  6351              STR      r1,[r2,#0x34]
;;;116    	           PWMB->PCR.CH3INV=0;          // Inverter->0:off, 1:on
000482  4611              MOV      r1,r2
000484  6889              LDR      r1,[r1,#8]
000486  2201              MOVS     r2,#1
000488  0692              LSLS     r2,r2,#26
00048a  4391              BICS     r1,r1,r2
00048c  4a0d              LDR      r2,|L1.1220|
00048e  6091              STR      r1,[r2,#8]
;;;117    	           PWMB->PCR.CH3EN=1;			      // PWM function->0:Disable, 1:Enable
000490  4611              MOV      r1,r2
000492  6889              LDR      r1,[r1,#8]
000494  2201              MOVS     r2,#1
000496  0612              LSLS     r2,r2,#24
000498  4391              BICS     r1,r1,r2
00049a  1889              ADDS     r1,r1,r2
00049c  4a09              LDR      r2,|L1.1220|
00049e  6091              STR      r1,[r2,#8]
;;;118      	         PWMB->POE.PWM3=1;			      // Output to pin->0:Diasble, 1:Enable						 
0004a0  4908              LDR      r1,|L1.1220|
0004a2  3140              ADDS     r1,r1,#0x40
0004a4  6bc9              LDR      r1,[r1,#0x3c]
0004a6  2208              MOVS     r2,#8
0004a8  4391              BICS     r1,r1,r2
0004aa  3108              ADDS     r1,r1,#8
0004ac  4a05              LDR      r2,|L1.1220|
0004ae  3240              ADDS     r2,r2,#0x40
0004b0  63d1              STR      r1,[r2,#0x3c]
;;;119    		         break;
0004b2  e000              B        |L1.1206|
                  |L1.1204|
;;;120    		default :break;
0004b4  bf00              NOP      
                  |L1.1206|
0004b6  bf00              NOP                            ;26
;;;121    	}
;;;122    }
0004b8  bd00              POP      {pc}
;;;123    
                          ENDP

0004ba  0000              DCW      0x0000
                  |L1.1212|
                          DCD      0x50000040
                  |L1.1216|
                          DCD      0x50000200
                  |L1.1220|
                          DCD      0x40140000
                  |L1.1224|
                          DCD      0x0000ffff

                          AREA ||i.PWM_Freq||, CODE, READONLY, ALIGN=2

                  PWM_Freq PROC
;;;123    
;;;124    void PWM_Freq(uint8_t PWM_no, uint32_t PWM_freq, uint8_t PWM_duty)
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;125    {
000002  b084              SUB      sp,sp,#0x10
000004  460d              MOV      r5,r1
;;;126    	uint32_t PWM_Clock;
;;;127    	uint8_t  PWM_PreScaler;
;;;128    	uint16_t PWM_ClockDivider;
;;;129    	uint16_t CNR, CMR;
;;;130    
;;;131    	switch(PWM_no) {
000006  9804              LDR      r0,[sp,#0x10]
000008  0003              MOVS     r3,r0
00000a  f7fffffe          BL       __ARM_common_switch8
00000e  0805              DCB      0x08,0x05
000010  16273849          DCB      0x16,0x27,0x38,0x49
000014  5a6b7c8d          DCB      0x5a,0x6b,0x7c,0x8d
;;;132    		case 0 : if (PWM_freq==0) PWMA->POE.PWM0=0;
000018  2d00              CMP      r5,#0
00001a  d106              BNE      |L2.42|
00001c  48d0              LDR      r0,|L2.864|
00001e  6bc0              LDR      r0,[r0,#0x3c]
000020  0840              LSRS     r0,r0,#1
000022  0040              LSLS     r0,r0,#1
000024  49ce              LDR      r1,|L2.864|
000026  63c8              STR      r0,[r1,#0x3c]
000028  e006              B        |L2.56|
                  |L2.42|
;;;133    	           else             PWMA->POE.PWM0=1;
00002a  48cd              LDR      r0,|L2.864|
00002c  6bc0              LDR      r0,[r0,#0x3c]
00002e  0840              LSRS     r0,r0,#1
000030  0040              LSLS     r0,r0,#1
000032  1c40              ADDS     r0,r0,#1
000034  49ca              LDR      r1,|L2.864|
000036  63c8              STR      r0,[r1,#0x3c]
                  |L2.56|
;;;134    		         break;
000038  e0a7              B        |L2.394|
;;;135    		case 1 : if (PWM_freq==0) PWMA->POE.PWM1=0;
00003a  2d00              CMP      r5,#0
00003c  d106              BNE      |L2.76|
00003e  48c8              LDR      r0,|L2.864|
000040  6bc0              LDR      r0,[r0,#0x3c]
000042  2102              MOVS     r1,#2
000044  4388              BICS     r0,r0,r1
000046  49c6              LDR      r1,|L2.864|
000048  63c8              STR      r0,[r1,#0x3c]
00004a  e006              B        |L2.90|
                  |L2.76|
;;;136    	           else             PWMA->POE.PWM1=1;
00004c  48c4              LDR      r0,|L2.864|
00004e  6bc0              LDR      r0,[r0,#0x3c]
000050  2102              MOVS     r1,#2
000052  4388              BICS     r0,r0,r1
000054  1c80              ADDS     r0,r0,#2
000056  49c2              LDR      r1,|L2.864|
000058  63c8              STR      r0,[r1,#0x3c]
                  |L2.90|
;;;137    		         break;		
00005a  e096              B        |L2.394|
;;;138    		case 2 : if (PWM_freq==0) PWMA->POE.PWM2=0;
00005c  2d00              CMP      r5,#0
00005e  d106              BNE      |L2.110|
000060  48bf              LDR      r0,|L2.864|
000062  6bc0              LDR      r0,[r0,#0x3c]
000064  2104              MOVS     r1,#4
000066  4388              BICS     r0,r0,r1
000068  49bd              LDR      r1,|L2.864|
00006a  63c8              STR      r0,[r1,#0x3c]
00006c  e006              B        |L2.124|
                  |L2.110|
;;;139    	           else             PWMA->POE.PWM2=1;
00006e  48bc              LDR      r0,|L2.864|
000070  6bc0              LDR      r0,[r0,#0x3c]
000072  2104              MOVS     r1,#4
000074  4388              BICS     r0,r0,r1
000076  1d00              ADDS     r0,r0,#4
000078  49b9              LDR      r1,|L2.864|
00007a  63c8              STR      r0,[r1,#0x3c]
                  |L2.124|
;;;140    		         break;
00007c  e085              B        |L2.394|
;;;141    		case 3 : if (PWM_freq==0) PWMA->POE.PWM3=0;
00007e  2d00              CMP      r5,#0
000080  d106              BNE      |L2.144|
000082  48b7              LDR      r0,|L2.864|
000084  6bc0              LDR      r0,[r0,#0x3c]
000086  2108              MOVS     r1,#8
000088  4388              BICS     r0,r0,r1
00008a  49b5              LDR      r1,|L2.864|
00008c  63c8              STR      r0,[r1,#0x3c]
00008e  e006              B        |L2.158|
                  |L2.144|
;;;142    	           else             PWMA->POE.PWM3=1;
000090  48b3              LDR      r0,|L2.864|
000092  6bc0              LDR      r0,[r0,#0x3c]
000094  2108              MOVS     r1,#8
000096  4388              BICS     r0,r0,r1
000098  3008              ADDS     r0,r0,#8
00009a  49b1              LDR      r1,|L2.864|
00009c  63c8              STR      r0,[r1,#0x3c]
                  |L2.158|
;;;143    		         break;		
00009e  e074              B        |L2.394|
;;;144    		case 4 : if (PWM_freq==0) PWMB->POE.PWM0=0;
0000a0  2d00              CMP      r5,#0
0000a2  d106              BNE      |L2.178|
0000a4  48af              LDR      r0,|L2.868|
0000a6  6bc0              LDR      r0,[r0,#0x3c]
0000a8  0840              LSRS     r0,r0,#1
0000aa  0040              LSLS     r0,r0,#1
0000ac  49ad              LDR      r1,|L2.868|
0000ae  63c8              STR      r0,[r1,#0x3c]
0000b0  e006              B        |L2.192|
                  |L2.178|
;;;145    	           else             PWMB->POE.PWM0=1;
0000b2  48ac              LDR      r0,|L2.868|
0000b4  6bc0              LDR      r0,[r0,#0x3c]
0000b6  0840              LSRS     r0,r0,#1
0000b8  0040              LSLS     r0,r0,#1
0000ba  1c40              ADDS     r0,r0,#1
0000bc  49a9              LDR      r1,|L2.868|
0000be  63c8              STR      r0,[r1,#0x3c]
                  |L2.192|
;;;146    		         break;
0000c0  e063              B        |L2.394|
;;;147    		case 5 : if (PWM_freq==0) PWMB->POE.PWM1=0;
0000c2  2d00              CMP      r5,#0
0000c4  d106              BNE      |L2.212|
0000c6  48a7              LDR      r0,|L2.868|
0000c8  6bc0              LDR      r0,[r0,#0x3c]
0000ca  2102              MOVS     r1,#2
0000cc  4388              BICS     r0,r0,r1
0000ce  49a5              LDR      r1,|L2.868|
0000d0  63c8              STR      r0,[r1,#0x3c]
0000d2  e006              B        |L2.226|
                  |L2.212|
;;;148    	           else             PWMB->POE.PWM1=1;
0000d4  48a3              LDR      r0,|L2.868|
0000d6  6bc0              LDR      r0,[r0,#0x3c]
0000d8  2102              MOVS     r1,#2
0000da  4388              BICS     r0,r0,r1
0000dc  1c80              ADDS     r0,r0,#2
0000de  49a1              LDR      r1,|L2.868|
0000e0  63c8              STR      r0,[r1,#0x3c]
                  |L2.226|
;;;149    		         break;		
0000e2  e052              B        |L2.394|
;;;150    		case 6 : if (PWM_freq==0) PWMB->POE.PWM2=0;
0000e4  2d00              CMP      r5,#0
0000e6  d106              BNE      |L2.246|
0000e8  489e              LDR      r0,|L2.868|
0000ea  6bc0              LDR      r0,[r0,#0x3c]
0000ec  2104              MOVS     r1,#4
0000ee  4388              BICS     r0,r0,r1
0000f0  499c              LDR      r1,|L2.868|
0000f2  63c8              STR      r0,[r1,#0x3c]
0000f4  e006              B        |L2.260|
                  |L2.246|
;;;151    	           else             PWMB->POE.PWM2=1;
0000f6  489b              LDR      r0,|L2.868|
0000f8  6bc0              LDR      r0,[r0,#0x3c]
0000fa  2104              MOVS     r1,#4
0000fc  4388              BICS     r0,r0,r1
0000fe  1d00              ADDS     r0,r0,#4
000100  4998              LDR      r1,|L2.868|
000102  63c8              STR      r0,[r1,#0x3c]
                  |L2.260|
;;;152    		         break;
000104  e041              B        |L2.394|
;;;153    		case 7 : if (PWM_freq==0) PWMB->POE.PWM3=0;
000106  2d00              CMP      r5,#0
000108  d106              BNE      |L2.280|
00010a  4896              LDR      r0,|L2.868|
00010c  6bc0              LDR      r0,[r0,#0x3c]
00010e  2108              MOVS     r1,#8
000110  4388              BICS     r0,r0,r1
000112  4994              LDR      r1,|L2.868|
000114  63c8              STR      r0,[r1,#0x3c]
000116  e006              B        |L2.294|
                  |L2.280|
;;;154    	           else             PWMB->POE.PWM3=1;
000118  4892              LDR      r0,|L2.868|
00011a  6bc0              LDR      r0,[r0,#0x3c]
00011c  2108              MOVS     r1,#8
00011e  4388              BICS     r0,r0,r1
000120  3008              ADDS     r0,r0,#8
000122  4990              LDR      r1,|L2.868|
000124  63c8              STR      r0,[r1,#0x3c]
                  |L2.294|
;;;155    		         break;		
000126  e030              B        |L2.394|
;;;156    		default: PWMA->POE.PWM0=0;
000128  488d              LDR      r0,|L2.864|
00012a  6bc0              LDR      r0,[r0,#0x3c]
00012c  0840              LSRS     r0,r0,#1
00012e  0040              LSLS     r0,r0,#1
000130  498b              LDR      r1,|L2.864|
000132  63c8              STR      r0,[r1,#0x3c]
;;;157    		         PWMA->POE.PWM1=0;
000134  4608              MOV      r0,r1
000136  6bc0              LDR      r0,[r0,#0x3c]
000138  2102              MOVS     r1,#2
00013a  4388              BICS     r0,r0,r1
00013c  4988              LDR      r1,|L2.864|
00013e  63c8              STR      r0,[r1,#0x3c]
;;;158    						 PWMA->POE.PWM2=0;
000140  4608              MOV      r0,r1
000142  6bc0              LDR      r0,[r0,#0x3c]
000144  2104              MOVS     r1,#4
000146  4388              BICS     r0,r0,r1
000148  4985              LDR      r1,|L2.864|
00014a  63c8              STR      r0,[r1,#0x3c]
;;;159    						 PWMA->POE.PWM3=0;
00014c  4608              MOV      r0,r1
00014e  6bc0              LDR      r0,[r0,#0x3c]
000150  2108              MOVS     r1,#8
000152  4388              BICS     r0,r0,r1
000154  4982              LDR      r1,|L2.864|
000156  63c8              STR      r0,[r1,#0x3c]
;;;160    		         PWMB->POE.PWM0=0;
000158  4882              LDR      r0,|L2.868|
00015a  6bc0              LDR      r0,[r0,#0x3c]
00015c  0840              LSRS     r0,r0,#1
00015e  0040              LSLS     r0,r0,#1
000160  4980              LDR      r1,|L2.868|
000162  63c8              STR      r0,[r1,#0x3c]
;;;161    						 PWMB->POE.PWM1=0;
000164  4608              MOV      r0,r1
000166  6bc0              LDR      r0,[r0,#0x3c]
000168  2102              MOVS     r1,#2
00016a  4388              BICS     r0,r0,r1
00016c  497d              LDR      r1,|L2.868|
00016e  63c8              STR      r0,[r1,#0x3c]
;;;162    						 PWMB->POE.PWM2=0;
000170  4608              MOV      r0,r1
000172  6bc0              LDR      r0,[r0,#0x3c]
000174  2104              MOVS     r1,#4
000176  4388              BICS     r0,r0,r1
000178  497a              LDR      r1,|L2.868|
00017a  63c8              STR      r0,[r1,#0x3c]
;;;163    						 PWMB->POE.PWM3=0;
00017c  4608              MOV      r0,r1
00017e  6bc0              LDR      r0,[r0,#0x3c]
000180  2108              MOVS     r1,#8
000182  4388              BICS     r0,r0,r1
000184  4977              LDR      r1,|L2.868|
000186  63c8              STR      r0,[r1,#0x3c]
;;;164    						 break;
000188  bf00              NOP      
                  |L2.394|
00018a  bf00              NOP                            ;134
;;;165    		}
;;;166    					 
;;;167    	  // PWM setting
;;;168    	  PWM_Clock = 12000000; // Clock source = 22.1184MHz
00018c  4876              LDR      r0,|L2.872|
00018e  9003              STR      r0,[sp,#0xc]
;;;169    	  PWM_PreScaler = 5;    // clock is divided by (PreScaler + 1)
000190  2605              MOVS     r6,#5
;;;170    		
;;;171    	  PWM_ClockDivider = 2;  // 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
000192  2002              MOVS     r0,#2
000194  9002              STR      r0,[sp,#8]
;;;172    
;;;173    	  if (PWM_freq==0) {
000196  2d00              CMP      r5,#0
000198  d102              BNE      |L2.416|
;;;174    		CNR = 0;
00019a  2400              MOVS     r4,#0
;;;175    		CMR = 0;
00019c  2700              MOVS     r7,#0
00019e  e016              B        |L2.462|
                  |L2.416|
;;;176    		}
;;;177    		else {
;;;178        //PWM_FreqOut = PWM_Clock / (PWM_PreScaler + 1) / PWM_ClockDivider / (PWM_CNR + 1); 
;;;179    	  CNR = PWM_Clock / PWM_freq / (PWM_PreScaler + 1) / PWM_ClockDivider - 1;
0001a0  4629              MOV      r1,r5
0001a2  9803              LDR      r0,[sp,#0xc]
0001a4  f7fffffe          BL       __aeabi_uidivmod
0001a8  1c71              ADDS     r1,r6,#1
0001aa  9000              STR      r0,[sp,#0]
0001ac  f7fffffe          BL       __aeabi_uidivmod
0001b0  9001              STR      r0,[sp,#4]
0001b2  9902              LDR      r1,[sp,#8]
0001b4  f7fffffe          BL       __aeabi_uidivmod
0001b8  1e40              SUBS     r0,r0,#1
0001ba  b284              UXTH     r4,r0
;;;180    
;;;181    	  // Duty Cycle = (CMR0+1) / (CNR0+1)
;;;182    	  CMR = (CNR +1) * PWM_duty /100  - 1;
0001bc  1c61              ADDS     r1,r4,#1
0001be  9a06              LDR      r2,[sp,#0x18]
0001c0  4351              MULS     r1,r2,r1
0001c2  4608              MOV      r0,r1
0001c4  2164              MOVS     r1,#0x64
0001c6  f7fffffe          BL       __aeabi_idivmod
0001ca  1e40              SUBS     r0,r0,#1
0001cc  b287              UXTH     r7,r0
                  |L2.462|
;;;183    		}		
;;;184    
;;;185    	  //PWM setting	  
;;;186    		switch(PWM_no) {
0001ce  9804              LDR      r0,[sp,#0x10]
0001d0  0003              MOVS     r3,r0
0001d2  f7fffffe          BL       __ARM_common_switch8
0001d6  0805              DCB      0x08,0x05
0001d8  1a2f4963          DCB      0x1a,0x2f,0x49,0x63
0001dc  788da7c1          DCB      0x78,0x8d,0xa7,0xc1
;;;187    			case 0 : PWMA->CSR.CSR0 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
0001e0  485f              LDR      r0,|L2.864|
0001e2  3840              SUBS     r0,r0,#0x40
0001e4  6840              LDR      r0,[r0,#4]
0001e6  08c0              LSRS     r0,r0,#3
0001e8  00c0              LSLS     r0,r0,#3
0001ea  495d              LDR      r1,|L2.864|
0001ec  3940              SUBS     r1,r1,#0x40
0001ee  6048              STR      r0,[r1,#4]
;;;188    	             PWMA->PPR.CP01 = PWM_PreScaler; // set PreScaler
0001f0  4608              MOV      r0,r1
0001f2  6800              LDR      r0,[r0,#0]
0001f4  0a00              LSRS     r0,r0,#8
0001f6  0200              LSLS     r0,r0,#8
0001f8  b2f1              UXTB     r1,r6
0001fa  4308              ORRS     r0,r0,r1
0001fc  4958              LDR      r1,|L2.864|
0001fe  3940              SUBS     r1,r1,#0x40
000200  6008              STR      r0,[r1,#0]
;;;189    			         PWMA->CNR0 = CNR;     	 			   // set CNR
000202  4608              MOV      r0,r1
000204  60c4              STR      r4,[r0,#0xc]
;;;190    	             PWMA->CMR0 = CMR;				       // set CMR
000206  6107              STR      r7,[r0,#0x10]
;;;191    			         break;
000208  e0a7              B        |L2.858|
;;;192    			case 1 : PWMA->CSR.CSR1 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
00020a  4855              LDR      r0,|L2.864|
00020c  3840              SUBS     r0,r0,#0x40
00020e  6840              LDR      r0,[r0,#4]
000210  2170              MOVS     r1,#0x70
000212  4388              BICS     r0,r0,r1
000214  4952              LDR      r1,|L2.864|
000216  3940              SUBS     r1,r1,#0x40
000218  6048              STR      r0,[r1,#4]
;;;193    	             PWMA->PPR.CP01 = PWM_PreScaler; // set PreScaler
00021a  4608              MOV      r0,r1
00021c  6800              LDR      r0,[r0,#0]
00021e  0a00              LSRS     r0,r0,#8
000220  0200              LSLS     r0,r0,#8
000222  b2f1              UXTB     r1,r6
000224  4308              ORRS     r0,r0,r1
000226  494e              LDR      r1,|L2.864|
000228  3940              SUBS     r1,r1,#0x40
00022a  6008              STR      r0,[r1,#0]
;;;194    			         PWMA->CNR1 = CNR;     	 			   // set CNR
00022c  4608              MOV      r0,r1
00022e  6184              STR      r4,[r0,#0x18]
;;;195    	             PWMA->CMR1 = CMR;				       // set CMR
000230  61c7              STR      r7,[r0,#0x1c]
;;;196    			         break;
000232  e092              B        |L2.858|
;;;197    			case 2 : PWMA->CSR.CSR2 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
000234  484a              LDR      r0,|L2.864|
000236  3840              SUBS     r0,r0,#0x40
000238  6840              LDR      r0,[r0,#4]
00023a  2107              MOVS     r1,#7
00023c  0209              LSLS     r1,r1,#8
00023e  4388              BICS     r0,r0,r1
000240  4947              LDR      r1,|L2.864|
000242  3940              SUBS     r1,r1,#0x40
000244  6048              STR      r0,[r1,#4]
;;;198    	             PWMA->PPR.CP23 = PWM_PreScaler; // set PreScaler
000246  4608              MOV      r0,r1
000248  6800              LDR      r0,[r0,#0]
00024a  21ff              MOVS     r1,#0xff
00024c  0209              LSLS     r1,r1,#8
00024e  4388              BICS     r0,r0,r1
000250  0231              LSLS     r1,r6,#8
000252  22ff              MOVS     r2,#0xff
000254  0212              LSLS     r2,r2,#8
000256  4011              ANDS     r1,r1,r2
000258  4308              ORRS     r0,r0,r1
00025a  4941              LDR      r1,|L2.864|
00025c  3940              SUBS     r1,r1,#0x40
00025e  6008              STR      r0,[r1,#0]
;;;199    			         PWMA->CNR2 = CNR;     	 			   // set CNR
000260  4608              MOV      r0,r1
000262  6244              STR      r4,[r0,#0x24]
;;;200    	             PWMA->CMR2 = CMR;				       // set CMR
000264  6287              STR      r7,[r0,#0x28]
;;;201    			         break;
000266  e078              B        |L2.858|
;;;202    			case 3 : PWMA->CSR.CSR3 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
000268  483d              LDR      r0,|L2.864|
00026a  3840              SUBS     r0,r0,#0x40
00026c  6840              LDR      r0,[r0,#4]
00026e  2107              MOVS     r1,#7
000270  0309              LSLS     r1,r1,#12
000272  4388              BICS     r0,r0,r1
000274  493a              LDR      r1,|L2.864|
000276  3940              SUBS     r1,r1,#0x40
000278  6048              STR      r0,[r1,#4]
;;;203    	             PWMA->PPR.CP23 = PWM_PreScaler; // set PreScaler
00027a  4608              MOV      r0,r1
00027c  6800              LDR      r0,[r0,#0]
00027e  21ff              MOVS     r1,#0xff
000280  0209              LSLS     r1,r1,#8
000282  4388              BICS     r0,r0,r1
000284  0231              LSLS     r1,r6,#8
000286  22ff              MOVS     r2,#0xff
